indic_is,ind_type,unit,time\geo	EU28 	EU27 	EU15 	EA 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	UK 	IS 	NO 	ME 	MK 	TR 
I_IHDLTWK,RETIR_OTHER,PC_IND_IU3,2012	6 	6 	6 	5 	8 	1 	: u	9 	3 	4 	8 	3 	6 	6 	4 	3 	4 	3 	2 	12 	1 	7 	6 	6 	4 	3 	2 	2 	4 	9 	11 	10 	: 	9 	5 u	4 	3 
I_IHDLTWK,RETIR_OTHER,PC_IND_IUHD,2012	30 	30 	30 	32 	36 	: u	: u	24 	31 	29 	35 	43 u	33 	35 	21 u	32 	19 u	43 u	48 u	47 	19 	33 u	28 	26 	56 	: u	41 u	: u	28 u	36 	40 	25 	: 	31 u	: u	: u	29 
I_IHDLTWK,SAL_SELF_FAM,PC_IND,2012	6 	6 	7 	6 	12 	2 	: u	10 	5 	5 	6 	6 	7 	8 	7 	3 	4 	4 	4 	12 	3 	6 	7 	7 	8 	5 	1 	8 	11 	14 	7 	9 	13 	15 	3 	4 	3 
I_IHDLTWK,SAL_SELF_FAM,PC_IND_IU3,2012	7 	7 	8 	7 	13 	2 	: u	10 	5 	6 	7 	8 	8 	8 	9 	5 	6 	5 	5 	13 	3 	7 	7 	8 	10 	6 	2 	9 	12 	14 	7 	10 	13 	16 	4 	5 	5 
I_IHDLTWK,SAL_SELF_FAM,PC_IND_IUHD,2012	18 	18 	17 	19 	33 	14 	: u	17 	16 	25 	15 	30 	18 	19 	21 	22 	21 	21 	32 	23 	18 	16 	13 	17 	39 	30 	14 	31 	32 	25 	11 	14 	28 	24 	9 	21 	19 
I_IHDLTWK,STUD,PC_IND,2012	10 	9 	9 	9 	18 	2 	: u	7 	8 	10 	7 	12 	8 	10 	14 	6 	8 	8 	12 	15 	5 	9 	6 	6 	16 	12 	2 	14 	14 	17 	11 	10 	18 	6 	6 	6 	6 
I_IHDLTWK,STUD,PC_IND_IU3,2012	10 	10 	9 	9 	19 	2 	: u	7 	8 	10 	7 	12 	8 	10 	14 	7 	8 	8 	12 	15 	5 	9 	6 	6 	16 	12 	2 	14 	14 	17 	11 	11 	18 	6 	6 	6 	6 
I_IHDLTWK,STUD,PC_IND_IUHD,2012	18 	18 	15 	17 	36 	13 	: u	10 	17 	26 	14 	29 	13 	15 	17 	20 	18 	19 	26 	20 	17 	13 u	8 	9 	40 	33 	15 	24 	27 	26 	13 	12 	30 	8 	11 u	21 u	18 
I_IHDLTWK,UNE,PC_IND,2012	6 	6 	6 	5 	12 	0 n	: u	10 	3 	4 	6 	6 	7 	6 	4 	3 	4 	3 	4 	21 u	1 	2 u	10 	6 	5 	4 	0 n	6 	4 	9 	12 u	12 	16 	15 u	4 	2 	2 
I_IHDLTWK,UNE,PC_IND_IU3,2012	8 	8 	9 	8 	15 	1 	: u	10 	4 	5 	8 	10 	11 	8 	6 	5 	6 	4 	8 	22 u	2 	3 u	10 	6 	9 	7 	1 	9 	6 	10 	13 u	14 	16 	15 u	8 	3 	4 
I_IHDLTWK,UNE,PC_IND_IUHD,2012	26 	26 	25 	26 	48 	15 u	: u	22 u	23 	25 	29 	36 	28 	19 	12 	25 	23 u	23 	49 	: u	19 u	: u	19 	15 u	56 	36 	: u	28 u	26 u	25 u	20 u	24 	37 u	: u	21 	21 u	17 
I_IHDLTWK,Y0_15,PC_IND,2012	: 	: 	: 	: 	: 	: 	: 	: 	7 	10 	: 	: 	: 	: 	: 	: 	: 	7 u	: 	: 	: 	: 	: 	: 	: 	0 	: 	13 	11 	: 	: 	: 	: 	: 	: 	: 	: 
I_IHDLTWK,Y0_15,PC_IND_IU3,2012	: 	: 	: 	: 	: 	: 	: 	: 	7 	10 	: 	: 	: 	: 	: 	: 	: 	7 u	: 	: 	: 	: 	: 	: 	: 	0 	: 	14 	11 	: 	: 	: 	: 	: 	: 	: 	: 
I_IHDLTWK,Y0_15,PC_IND_IUHD,2012	: 	: 	: 	: 	: 	: 	: 	: 	30 	24 u	: 	: 	: 	: 	: 	: 	: 	16 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	37 u	36 	: 	: 	: 	: 	: 	: 	: 	: 
I_IHDLTWK,Y16_24,PC_IND,2012	8 	8 	8 	8 	17 	2 	: u	8 	6 	8 	7 	12 	9 	11 	11 	5 	6 	9 	11 	15 	5 	11 	6 	6 	14 	12 	1 	14 	14 	16 	7 	7 	20 	9 	6 	5 	4 
I_IHDLTWK,Y16_24,PC_IND_IU3,2012	9 	9 	8 	9 	18 	2 	: u	8 	6 	8 	7 	13 	9 	11 	11 	6 	7 	9 	11 	15 	5 	11 	6 	6 	15 	13 	2 	14 	14 	16 	7 	8 	20 	9 	7 	6 	6 
I_IHDLTWK,Y16_24,PC_IND_IUHD,2012	15 	15 	13 	16 	33 	12 	: u	11 	12 	20 	15 	31 	14 	17 	14 	19 	17 	20 	27 	20 	19 	16 	7 	9 	41 	36 	14 	24 	26 	24 	8 	9 	31 	12 	14 	21 u	18 
I_IHDLTWK,Y16_24HI,PC_IND,2012	7 	7 	7 	10 	16 	3 	: u	: u	4 	3 	3 	7 u	9 	14 	20 u	3 	5 	4 	13 	: u	9 u	3 u	2 	: u	16 	12 	2 	: u	10 	: u	: u	1 	: u	: u	2 u	: u	6 
I_IHDLTWK,Y16_24HI,PC_IND_IU3,2012	8 	7 	7 	10 	16 	3 	: u	: u	4 	3 	3 	8 u	9 	14 	20 u	3 	6 	4 	13 	: u	9 u	3 u	2 	: u	16 	12 	3 	: u	10 	: u	: u	1 	: u	: u	2 u	: u	6 
I_IHDLTWK,Y16_24HI,PC_IND_IUHD,2012	11 	11 	10 	16 	34 u	: u	: u	: u	9 	8 u	6 u	: u	13 	21 	: u	8 	11 u	9 u	29 u	: u	: u	: u	2 u	: u	40 u	25 u	8 u	: u	18 u	: u	: u	1 u	: u	: u	3 u	: u	14 
I_IHDLTWK,Y16_24LO,PC_IND,2012	9 	9 	9 	9 	17 	1 	: u	8 	7 	9 	: u	9 	9 	13 	12 u	5 	6 	8 	11 	16 	3 	10 	6 	4 	14 	11 	1 	23 	19 	17 	10 	: u	19 	7 	: u	4 	3 
I_IHDLTWK,Y16_24LO,PC_IND_IU3,2012	9 	9 	9 	9 	19 	2 	: u	8 	7 	10 	: u	11 	10 	13 	13 u	6 	6 	9 	11 	16 	3 	11 	6 	4 	15 	12 	1 	23 	20 	17 	10 	: u	19 	7 	: u	5 	5 
I_IHDLTWK,Y16_24LO,PC_IND_IUHD,2012	18 	18 	16 	18 	32 	15 u	: u	11 	14 	25 	: u	27 u	17 	20 	16 u	22 	18 	22 	28 	21 	11 	17 u	7 	5 	41 	39 	12 	40 u	35 	26 	13 	: u	29 	9 	: u	: u	19 
I_IHDLTWK,Y16_24ME,PC_IND,2012	8 	8 	8 	8 	16 	2 	: u	11 u	6 	7 	7 	13 	8 	8 	10 	6 	7 	10 	10 	14 	6 	14 	7 	8 	15 	14 	2 	9 	11 	14 	3 	9 	25 	16 u	8 	7 	6 
I_IHDLTWK,Y16_24ME,PC_IND_IU3,2012	9 	9 	8 	8 	17 	2 	: u	11 u	6 	7 	7 	14 	8 	8 	10 	7 	8 	10 	10 	14 	6 	14 	7 	8 	15 	14 	2 	10 	11 	14 	3 	10 	25 	16 u	9 	8 	7 
I_IHDLTWK,Y16_24ME,PC_IND_IUHD,2012	15 	15 	12 	14 	35 	11 	: u	: u	10 	17 	15 	33 	11 	13 	12 	19 	19 	21 	25 	19 	23 	20 	8 	11 	40 	37 	16 	16 	22 	21 	3 	11 	37 	19 u	21 u	28 u	18 
I_IHDLTWK,Y25_34,PC_IND,2012	7 	7 	7 	7 	14 	2 	: u	8 	5 	11 	7 	7 	8 	9 	9 	4 	5 	6 	7 	11 	3 	8 	8 	8 	10 	9 	2 	10 	13 	17 	9 	7 	13 	9 	3 	4 	3 
I_IHDLTWK,Y25_34,PC_IND_IU3,2012	8 	8 	8 	8 	15 	2 	: u	8 	6 	12 	8 	8 	9 	9 	10 	5 	7 	6 	8 	11 	3 	9 	8 	8 	12 	10 	2 	11 	14 	17 	9 	7 	13 	9 	4 	5 	5 
I_IHDLTWK,Y25_34,PC_IND_IUHD,2012	16 	16 	14 	17 	31 	14 	: u	11 	13 	32 	16 	24 	17 	16 	16 	21 	20 	21 	32 	17 	17 	17 	12 	14 	37 	36 	15 	27 	30 	24 	12 	9 	22 	12 	9 	18 	20 
I_IHDLTWK,Y25_54,PC_IND,2012	6 	6 	7 	6 	12 	1 	: u	10 	5 	6 	6 	5 	7 	8 	7 	3 	4 	4 	4 	12 	2 	5 	8 	7 	7 	4 	1 	7 	10 	15 	9 	10 	13 	15 	3 	3 	2 
I_IHDLTWK,Y25_54,PC_IND_IU3,2012	8 	8 	8 	7 	13 	2 	: u	10 	5 	7 	7 	8 	9 	8 	9 	5 	6 	5 	5 	13 	3 	7 	8 	8 	9 	6 	2 	9 	11 	15 	9 	11 	14 	16 	5 	4 	4 
I_IHDLTWK,Y25_54,PC_IND_IUHD,2012	20 	20 	19 	21 	34 	14 	: u	16 	18 	28 	18 	31 	21 	20 	21 	22 	21 	22 	36 	23 	17 	16 	16 	18 	40 	31 	15 	30 	32 	26 	13 	15 	28 	23 	13 	20 	20 
I_IHDLTWK,Y25_54HI,PC_IND,2012	9 	9 	9 	8 	13 	3 	: u	10 	7 	7 	7 	7 	8 	9 	14 	6 	7 	5 	7 	14 	4 	6 	7 	8 	13 	9 	2 	17 	13 	16 	11 	10 	17 	18 	3 	4 	5 
I_IHDLTWK,Y25_54HI,PC_IND_IU3,2012	9 	9 	9 	8 	13 	4 	: u	10 	7 	8 	7 	8 	9 	9 	14 	7 	8 	5 	7 	14 	4 	6 	7 	8 	13 	9 	3 	17 	13 	16 	11 	11 	17 	18 	3 	4 	5 
I_IHDLTWK,Y25_54HI,PC_IND_IUHD,2012	18 	18 	17 	19 	31 	14 	: u	15 	19 	26 	15 	24 	17 	16 	25 	23 	22 	20 	33 	24 	17 	11 	11 	14 	37 	31 	11 	41 	31 	25 	14 	13 	27 	25 	7 	10 	17 
I_IHDLTWK,Y25_54LO,PC_IND,2012	4 	4 	4 	4 	10 	0 n	: u	10 	3 	6 	5 	1 	5 	6 	0 	1 	1 	2 	1 	4 	0 n	3 	8 	4 	1 	1 	0 	0 	4 	15 	19 u	3 	9 	15 	4 	0 n	1 
I_IHDLTWK,Y25_54LO,PC_IND_IU3,2012	6 	6 	6 	6 	14 	1 	: u	11 	4 	9 	8 	5 	8 	8 	0 u	3 	3 	3 	4 	5 	0 n	5 	8 	6 	2 	3 	0 	0 u	11 u	16 	21 u	5 	9 	16 	: u	1 	3 
I_IHDLTWK,Y25_54LO,PC_IND_IUHD,2012	22 	22 	22 	24 	45 	: u	: u	18 	20 	70 u	31 	: u	24 	23 	: u	24 	: u	19 u	: u	11 u	: u	18 	22 	24 u	: u	24 	: u	: u	: u	32 	32 u	10 u	27 	26 u	: u	: u	25 
I_IHDLTWK,Y25_54ME,PC_IND,2012	6 	6 	7 	6 	12 	1 	: u	9 	4 	5 	6 	6 	9 	8 	7 	3 	2 	3 	3 	14 	2 	9 	10 	8 	5 	7 	1 	5 	9 	14 	6 	11 	13 	15 	3 	4 	3 
I_IHDLTWK,Y25_54ME,PC_IND_IU3,2012	7 	7 	8 	7 	13 	1 	: u	10 	5 	6 	7 	8 	10 	9 	8 	4 	3 	4 	4 	14 	2 	9 	10 	8 	8 	8 	2 	5 	10 	14 	6 	12 	13 	15 	5 	5 	4 
I_IHDLTWK,Y25_54ME,PC_IND_IUHD,2012	21 	21 	20 	22 	34 	13 	: u	16 	17 	27 	22 	41 	25 	24 	21 	21 	20 	25 	42 	25 	18 	20 	20 	19 	44 	36 	23 	22 	33 	25 	9 	19 	28 	23 	14 	30 	22 
I_IHDLTWK,Y25_64,PC_IND,2012	6 	6 	6 	5 	10 	1 	: u	10 	4 	5 	6 	4 	6 	6 	5 	3 	3 	3 	3 	12 	2 	5 	7 	7 	5 	3 	1 	6 	8 	13 	9 	10 	12 	15 	3 	2 	2 
I_IHDLTWK,Y25_64,PC_IND_IU3,2012	7 	7 	8 	7 	12 	2 	: u	10 	5 	6 	7 	8 	9 	8 	8 	5 	6 	4 	5 	13 	3 	7 	8 	8 	9 	5 	2 	8 	10 	14 	9 	11 	12 	15 	5 	4 	4 
I_IHDLTWK,Y25_64,PC_IND_IUHD,2012	21 	21 	20 	22 	35 	14 	: u	18 	18 	28 	19 	31 	21 	21 	21 	23 	22 	22 	36 	26 	18 	17 	17 	19 	40 	30 	16 	31 	33 	27 	14 	17 	29 	25 	13 	21 	20 
I_IHDLTWK,Y25_64HI,PC_IND,2012	8 	8 	8 	8 	13 	3 	: u	11 	6 	6 	7 	7 	8 	8 	12 	6 	7 	5 	6 	14 	4 	6 	7 	8 	12 	8 	2 	16 	12 	16 	10 	11 	16 	18 	2 	4 	5 
I_IHDLTWK,Y25_64HI,PC_IND_IU3,2012	9 	9 	9 	8 	13 	3 	: u	11 	6 	6 	8 	8 	9 	8 	13 	7 	8 	5 	7 	14 	4 	6 	7 	8 	12 	8 	2 	16 	12 	16 	11 	11 	16 	18 	3 	4 	5 
I_IHDLTWK,Y25_64HI,PC_IND_IUHD,2012	19 	19 	18 	19 	32 	14 	: u	16 	19 	26 	16 	26 	18 	17 	25 	23 	22 	20 	34 	26 	18 	11 	13 	15 	38 	29 	11 	41 	32 	27 	15 	15 	28 	27 	7 	11 	17 
I_IHDLTWK,Y25_64LO,PC_IND,2012	3 	3 	3 	3 	8 	0 n	: u	9 	2 	4 	3 	1 	4 	4 	0 	1 	0 n	2 	1 	4 	0 n	3 	6 	3 	0 n	1 	0 n	0 n	2 	8 	14 	4 	7 	12 	3 	0 n	1 
I_IHDLTWK,Y25_64LO,PC_IND_IU3,2012	6 	6 	6 	6 	12 	1 	: u	10 	4 	8 	7 	5 	8 	6 	0 u	3 	3 	3 	3 	6 	1 	5 	7 	5 	1 	3 	0 n	1 	7 u	11 	16 	7 	8 	13 	: u	1 	3 
I_IHDLTWK,Y25_64LO,PC_IND_IUHD,2012	23 	23 	23 	25 	46 	: u	: u	19 	23 	67 u	30 	: u	25 	23 	: u	26 	: u	19 u	: u	15 u	6 u	21 	22 	22 	: u	23 	: u	: u	: u	31 	32 u	15 	28 	24 u	: u	: u	25 
I_IHDLTWK,Y25_64ME,PC_IND,2012	5 	5 	6 	5 	11 	1 	: u	10 	4 	4 	6 	5 	8 	7 	6 	3 	2 	3 	2 	14 	2 	9 	9 	7 	4 	7 	1 	4 	7 	11 	6 	11 	12 	15 	3 	3 	3 
I_IHDLTWK,Y25_64ME,PC_IND_IU3,2012	7 	7 	7 	7 	12 	1 	: u	10 	4 	5 	7 	8 	9 	8 	7 	4 	3 	4 	3 	15 	2 	9 	9 	8 	7 	7 	2 	6 	10 	12 	6 	12 	12 	15 	5 	5 	4 
I_IHDLTWK,Y25_64ME,PC_IND_IUHD,2012	22 	22 	21 	23 	34 	13 	: u	19 	18 	27 	23 	40 	25 	24 	21 	22 	19 	26 	42 	28 	18 	21 	20 	21 	45 	36 	24 	24 	33 	25 	10 	20 	30 	25 	15 	29 	23 
I_IHDLTWK,Y25_64_RETIROTH,PC_IND,2012	3 	3 	4 	3 	6 	0 n	: u	8 	2 	3 	5 	1 	3 	4 	1 	1 	1 	1 	1 	12 	1 	4 	7 	4 	1 	1 	0 n	1 	2 	9 	13 	9 	: 	6 	2 	1 	1 
I_IHDLTWK,Y25_64_RETIROTH,PC_IND_IU3,2012	6 	6 	7 	6 	10 	0 n	: u	11 	4 	6 	8 	3 	7 	6 	4 	3 	3 	3 	2 	15 	1 	9 	8 	7 	4 	3 	2 	2 	5 	11 	16 u	12 	: 	7 	: u	4 	3 
I_IHDLTWK,Y25_64_RETIROTH,PC_IND_IUHD,2012	31 	31 	30 	35 	41 	: u	: u	24 	29 	38 u	35 	: u	33 	36 	32 u	32 	22 u	: u	: u	51 u	20 u	38 u	44 	27 	58 	: u	: u	: u	31 u	35 	36 u	25 	: 	: u	: u	: u	32 
I_IHDLTWK,Y25_64_SALSELFFAM,PC_IND,2012	6 	6 	7 	6 	12 	1 	: u	10 	5 	5 	6 	6 	7 	7 	7 	3 	4 	4 	4 	12 	3 	5 	8 	8 	7 	4 	1 	8 	10 	14 	7 	10 	12 	16 	3 	3 	2 
I_IHDLTWK,Y25_64_SALSELFFAM,PC_IND_IU3,2012	8 	7 	8 	7 	13 	2 	: u	10 	5 	6 	7 	8 	9 	8 	8 	5 	6 	4 	5 	12 	3 	6 	8 	9 	10 	6 	2 	9 	12 	14 	8 	11 	13 	16 	4 	5 	5 
I_IHDLTWK,Y25_64_SALSELFFAM,PC_IND_IUHD,2012	19 	19 	18 	20 	33 	13 	: u	18 	18 	27 	15 	30 	19 	19 	22 	22 	21 	21 	35 	23 	18 	14 	15 	19 	39 	29 	14 	32 	33 	26 	11 	16 	28 	26 	10 	20 	19 
I_IHDLTWK,Y25_64_UNE,PC_IND,2012	5 	5 	6 	5 	11 	1 	: u	10 	3 	3 	7 	6 	7 	7 	4 	3 	5 	2 	3 	23 u	1 	3 u	8 	4 	4 	2 	1 	5 	4 	8 	15 u	12 	16 	: u	3 	2 	1 
I_IHDLTWK,Y25_64_UNE,PC_IND_IU3,2012	8 	8 	8 	8 	14 	2 	: u	10 	4 	4 	9 	10 	10 	8 	8 	5 	8 	3 	6 	24 u	2 	: u	8 	4 	8 	5 	1 	9 	6 	9 	16 u	14 	16 	: u	7 	3 	2 
I_IHDLTWK,Y25_64_UNE,PC_IND_IUHD,2012	28 	28 	27 	28 	47 	27 u	: u	22 u	24 	: u	34 	37 	30 	24 	17 	28 	34 u	27 	51 u	: u	: u	: u	21 u	13 u	67 u	35 u	: u	31 u	27 u	29 u	: u	25 	40 u	: u	22 u	: u	15 
I_IHDLTWK,Y35_44,PC_IND,2012	7 	7 	7 	7 	12 	1 	: u	10 	6 	5 	7 	7 	8 	8 	7 	3 	4 	3 	5 	15 	2 	4 	9 	7 	7 	4 	1 	8 	10 	15 	7 	11 	14 	15 	5 	3 	2 
I_IHDLTWK,Y35_44,PC_IND_IU3,2012	8 	8 	8 	8 	13 	2 	: u	10 	6 	5 	8 	11 	9 	9 	9 	5 	5 	4 	6 	16 	3 	5 	9 	8 	9 	5 	2 	10 	11 	15 	7 	11 	14 	15 	9 	4 	4 
I_IHDLTWK,Y35_44,PC_IND_IUHD,2012	21 	21 	20 	22 	34 	10 	: u	16 	21 	24 	19 	43 	22 	22 	22 	22 	21 	21 	44 	28 	18 	13 	18 	18 	42 	29 	19 	34 	34 	23 	9 	16 	26 	22 	25 u	22 u	20 
I_IHDLTWK,Y45_54,PC_IND,2012	5 	5 	6 	5 	10 	1 	: u	10 	4 	2 	5 	2 	5 	6 	5 	2 	2 	2 	1 	10 	1 	3 	8 	6 	4 	1 	0 n	3 	7 	13 	11 	12 	14 	22 	1 	2 	1 
I_IHDLTWK,Y45_54,PC_IND_IU3,2012	7 	7 	8 	6 	12 	2 	: u	11 	4 	2 	6 	4 	8 	7 	8 	4 	5 	3 	2 	11 	2 	5 	8 	8 	6 	2 	1 	4 	8 	14 	11 	14 	14 	22 	1 	4 	2 
I_IHDLTWK,Y45_54,PC_IND_IUHD,2012	26 	26 	25 	26 	40 	21 	: u	22 	24 	20 	22 	29 u	28 	24 	32 	27 	30 	28 	35 	26 	17 	18 u	22 	25 	44 	20 	8 	30 u	36 	31 	19 	26 	38 	40 	: u	27 u	22 
I_IHDLTWK,Y55_64,PC_IND,2012	3 	3 	4 	3 	6 	0 n	: u	9 	2 	0 n	3 	1 	3 	3 	1 	1 	1 	1 	0 n	13 	1 	3 	5 	5 	1 	0 n	0 n	3 	3 	7 	7 	10 	7 	13 	0 n	1 	0 n
I_IHDLTWK,Y55_64,PC_IND_IU3,2012	6 	6 	6 	5 	9 	1 	: u	10 	3 	1 	5 	4 	7 	4 	3 	3 	4 	1 	1 	15 	2 	7 	6 	8 	4 	1 	1 	6 	6 	9 	8 	12 	8 	14 	2 u	4 	2 
I_IHDLTWK,Y55_64,PC_IND_IUHD,2012	29 	30 	29 	28 	41 	10 u	: u	31 	26 	: u	32 	: u	33 	25 	22 u	29 	35 u	22 u	53 u	48 	23 	: u	25 	30 	51 	9 u	29 u	: u	39 u	34 	22 	31 	37 	36 	: u	: u	35 u
I_IHDLTWK,Y55_74,PC_IND,2012	3 	3 	3 	2 	4 	0 n	: u	8 	2 	0 n	3 	1 	2 	2 	1 	1 	1 	1 	0 n	10 	1 	2 	4 	3 	1 	0 n	0 n	2 	2 	6 	7 	7 	6 	10 	0 n	1 	0 n
I_IHDLTWK,Y55_74,PC_IND_IU3,2012	5 	5 	6 	4 	8 	1 	: u	10 	3 	1 	5 	4 	6 	4 	3 	3 	4 	2 	1 	13 	2 	6 	5 	6 	4 	1 	1 	5 	5 	8 	9 	11 	7 	13 	2 	5 	2 
I_IHDLTWK,Y55_74,PC_IND_IUHD,2012	31 	31 	30 	29 	37 	20 u	: u	33 	29 	: u	35 	37 u	31 	25 	21 	30 	33 u	32 u	61 u	46 	21 	32 u	25 	31 	53 	13 u	28 u	: u	34 u	37 	27 	33 	42 	39 	: u	: u	30 u
I_IHDLTWK,Y55_74HI,PC_IND,2012	6 	6 	6 	5 	9 	1 	: u	11 	3 	1 	7 	3 	6 	5 	3 	3 	4 	1 	2 	13 	2 	8 u	6 	5 	6 	1 	0 n	4 	6 	13 	10 	11 	11 	15 	0 	3 u	1 
I_IHDLTWK,Y55_74HI,PC_IND_IU3,2012	7 	7 	7 	6 	11 	2 	: u	11 	4 	1 	8 	5 	8 	5 	4 	4 	7 	2 	2 	13 	3 	8 u	6 	6 	9 	1 	0 n	4 	8 	14 	10 	12 	11 	15 	0 u	4 u	2 
I_IHDLTWK,Y55_74HI,PC_IND_IUHD,2012	29 	29 	28 	27 	40 	18 u	: u	32 	27 	: u	36 	: u	29 	22 	25 u	25 	37 u	20 u	66 u	44 u	26 u	: u	20 	20 	57 u	10 u	: u	: u	: u	43 	24 	31 	48 u	37 u	: u	: u	: u
I_IHDLTWK,Y55_74LO,PC_IND,2012	1 	1 	1 	1 	3 	0 	: u	6 	1 	0 	1 	0 	1 	1 	0 	0 n	0 	0 n	0 	5 	0 n	1 	2 	0 n	0 	0 n	0 n	1 	0 	1 	5 	3 	3 	5 	0 	0 n	0 
I_IHDLTWK,Y55_74LO,PC_IND_IU3,2012	4 	4 	4 	3 	7 	0 u	: u	9 	2 	0 u	2 	0 u	4 	3 	: u	3 	0 u	3 u	: u	10 u	1 	5 	3 	1 	0 u	1 	2 u	: u	: u	3 	8 	7 	4 	8 u	: u	5 u	0 
I_IHDLTWK,Y55_74LO,PC_IND_IUHD,2012	32 	32 	32 	32 	38 	: 	: u	33 	: u	: u	22 u	: u	48 u	26 	: 	42 u	: 	: u	: 	: u	: u	: u	29 u	: u	: 	: u	: u	: u	: u	: u	: u	29 u	: u	: u	: u	: u	: u
I_IHDLTWK,Y55_74ME,PC_IND,2012	3 	3 	4 	2 	4 	0 n	: u	8 	2 	0 n	3 	0 n	3 	3 	1 	2 	0 	1 	0 n	11 	0 n	4 u	4 	4 	1 	0 	0 n	2 	1 	4 	7 	8 	7 	10 	1 	1 	1 
I_IHDLTWK,Y55_74ME,PC_IND_IU3,2012	5 	5 	6 	4 	6 	1 	: u	10 	3 	1 	6 	1 	5 	4 	3 	3 	0 	1 	0 n	14 	1 	6 u	5 	7 	2 	0 	2 	5 	4 	5 	9 	11 	7 	12 	4 u	5 	3 
I_IHDLTWK,Y55_74ME,PC_IND_IUHD,2012	33 	33 	32 	31 	31 	: u	: u	33 	29 	: u	40 	: u	27 	28 	18 u	32 	: u	: u	: u	45 u	17 u	: u	34 	43 	46 u	: u	: u	: u	33 u	28 	26 	37 	40 u	45 u	: u	: u	: u
I_IHDLTWK,Y65_74,PC_IND,2012	2 	2 	2 	1 	2 	0 n	: u	6 	1 	0 n	2 	0 n	1 	1 	0 n	0 n	1 	1 	0 n	6 	0 n	1 	2 	1 	0 n	0 n	0 	0 n	0 	4 	7 	5 	5 	6 	0 n	1 	0 
I_IHDLTWK,Y65_74,PC_IND_IU3,2012	4 	4 	5 	3 	5 	4 	: u	9 	3 	1 	5 	1 u	3 	3 	2 	3 	4 	3 	2 	8 	0 n	3 u	3 	4 	3 	1 	0 	2 u	0 	7 	9 	8 	6 	9 	: u	9 u	0 
I_IHDLTWK,Y65_74,PC_IND_IUHD,2012	35 	35 	35 	32 	26 	: u	: u	36 	37 	: u	47 	: u	23 u	29 	: u	37 u	: u	: u	: u	39 u	: u	: u	28 	33 u	: u	: u	: u	: u	: u	47 u	37 u	39 	: u	: u	: u	: u	: u
I_IHDLTWK,Y75_MAX,PC_IND,2012	: 	: 	: 	: 	: 	: 	: u	: 	0 n	: 	: 	: 	0 n	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	1 	: 	7 	: 	: 	: 
I_IHDLTWK,Y75_MAX,PC_IND_IU3,2012	: 	: 	: 	: 	: 	: 	: u	: 	2 	: 	: 	: 	1 	: 	: 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	5 	: 	15 u	: 	: 	: 
I_IHDLTWK,Y75_MAX,PC_IND_IUHD,2012	: 	: 	: 	: 	: 	: 	: u	: 	: u	: 	: 	: 	: u	: 	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: u	: 	: 	: 
I_IHDUSE,CB_EU_FOR,PC_IND,2012	22 	22 	22 	18 	26 	: u	: u	32 	10 	22 u	26 	14 u	22 	25 	: 	: u	13 	5 	0 u	33 	12 	22 u	39 	30 	9 u	14 	: 	: u	18 u	45 u	43 u	56 	29 	49 u	: 	: 	: 
I_IHDUSE,CB_EU_FOR,PC_IND_IU3,2012	30 	30 	30 	25 	33 	: u	: u	33 	15 	38 u	30 	17 u	30 	34 	: 	: u	18 	8 u	: u	37 	15 	: u	41 u	34 	: u	17 	: 	: u	22 u	47 u	48 u	67 u	30 	51 u	: 	: 	: 
I_IHDUSE,CB_EU_FOR,PC_IND_IUHD,2012	82 	82 	82 	81 	82 	: u	: u	72 u	81 	: u	81 	: u	78 	85 	: 	: u	81 	: u	: u	76 	: u	: u	79 u	88 	: u	59 u	: 